sentences,20k,200k,100k
8,100,100,100
13,100,100,100
10,100,100,90
11,81,90,90
10,100,100,50
9,77,66,100
9,100,100,100
8,100,100,100
5,80,100,100
6,100,100,100
12,100,100,91
10,100,90,60
6,83,83,33
5,100,100,80
10,100,70,60
11,100,100,100
8,100,100,100
8,87,75,75
11,72,100,100
13,76,92,100
11,100,100,100
13,100,100,69
9,100,100,100
10,70,100,100
11,100,100,100
10,100,100,100
11,100,100,100
16,100,87,75
7,85,85,85
7,100,100,100
5,100,100,100
9,100,100,100
12,83,100,91
10,100,100,100
9,100,100,100
6,100,100,100
11,100,90,100
11,100,100,90
11,100,81,72
11,100,100,81
10,100,100,100
13,100,100,84
10,90,90,90
10,100,100,80
10,100,100,80
9,100,100,100
5,100,100,100
11,100,100,90
7,100,100,100
9,100,100,100
9,100,100,88
16,100,100,100
14,100,100,100
7,100,100,100
9,100,100,66
10,100,100,90
15,100,100,100
10,100,100,90
12,100,100,100
22,54,86,72
10,100,100,100
12,91,91,91
8,12,12,25
9,100,100,100
9,88,88,88
13,84,100,92
5,80,100,80
14,71,100,100
18,88,94,72
9,100,100,66
9,88,88,55
19,100,100,100
13,100,100,92
11,90,100,90
12,83,91,83
11,90,100,72
14,78,71,71
11,100,100,90
11,81,90,81
14,100,100,100
17,88,100,82
9,100,100,77
23,73,86,73
14,100,100,85
11,100,100,72
8,100,100,87
15,100,100,100
14,78,100,100
11,100,100,81
10,80,90,60
15,80,93,73
11,100,100,72
7,100,100,100
12,91,91,75
7,100,100,100
10,50,60,50
11,100,100,100
6,83,83,66
7,42,42,42
10,100,100,100
9,100,100,100
15,93,100,93
9,100,100,100
6,100,100,100
13,92,100,84
7,100,100,100
9,100,100,77
13,100,100,100
11,100,100,100
12,91,100,100
10,80,100,90
9,88,100,100
5,100,100,80
6,100,100,100
10,100,100,100
9,100,100,77
8,87,100,37
7,85,85,85
11,100,100,100
7,85,85,85
6,83,83,83
14,92,92,78
7,85,85,71
10,70,80,60
11,81,81,81
9,33,88,77
9,100,100,100
11,72,72,54
9,88,100,88
11,18,18,27
11,100,100,100
10,100,100,100
5,100,100,80
11,90,90,72
11,100,100,100
13,84,84,76
14,85,78,57
9,100,100,88
12,100,100,100
12,100,100,91
16,75,93,62
8,100,87,87
9,100,100,100
13,76,84,61
11,100,100,90
5,100,100,80
11,100,81,100
12,100,100,100
11,100,100,100
6,100,100,100
8,100,100,75
7,85,85,57
9,88,100,77
9,100,100,88
17,82,100,82
11,100,100,81
10,90,100,90
12,100,75,75
15,86,100,80
8,87,100,87
6,100,100,83
12,91,91,91
6,83,83,83
9,100,100,100
15,100,100,80
8,87,100,100
8,100,100,100
7,100,85,100
11,100,100,81
10,100,100,100
11,100,72,90
13,92,100,92
16,93,100,100
16,100,100,93
10,100,100,70
11,72,72,63
8,100,100,62
9,100,100,88
9,88,88,77
8,100,100,87
13,100,100,100
10,90,100,70
12,100,100,50
11,100,90,72
9,100,100,77
19,94,100,89
10,100,100,50
12,100,100,83
12,100,100,75
14,92,100,78
12,100,100,91
14,42,64,64
10,90,100,100
15,100,86,100
15,93,86,93
16,93,93,100
28,92,92,100
12,100,100,75
17,94,94,82
13,100,100,100
13,92,100,84
11,100,100,81
12,75,66,41
10,100,100,100
10,90,70,90
14,100,100,100
7,100,100,85
14,85,85,100
11,90,90,72
9,77,88,88
6,66,100,100
9,88,88,88
10,100,100,100
12,91,91,83
13,84,84,84
10,100,100,90
11,81,100,81
13,100,100,100
11,100,100,100
6,33,83,50
5,100,100,100
5,100,100,100
12,100,100,91
7,100,100,100
14,100,100,92
6,100,100,100
8,87,100,75
6,100,100,100
7,85,100,100
13,100,100,100
12,100,100,83
11,90,90,90
12,83,83,75
9,100,88,77
13,69,100,92
11,100,90,90
11,54,90,81
10,80,80,60
13,84,84,61
15,100,100,100
9,66,55,77
11,72,72,90
14,92,92,78
11,90,100,90
11,63,90,72
7,100,100,71
21,100,100,90
24,100,100,91
15,86,53,93
8,100,100,87
8,100,100,100
8,100,100,75
15,86,86,100
10,90,90,70
7,85,100,85
6,83,83,83
8,100,100,75
11,90,81,90
11,100,100,100
12,100,100,100
16,100,81,100
12,100,100,100
9,77,100,100
9,55,55,88
10,100,100,70
13,76,100,84
11,90,90,90
11,100,100,100
11,72,100,81
15,100,100,66
12,91,100,91
10,80,100,100
13,100,100,92
11,90,100,90
11,100,100,90
9,88,100,88
10,90,80,70
12,83,100,83
19,100,100,100
9,66,88,77
14,85,100,50
12,83,83,100
9,100,100,100
11,100,100,90
6,100,100,66
11,100,100,81
7,100,100,71
5,60,60,80
6,100,100,66
6,100,100,100
11,100,81,100
9,77,77,66
12,100,75,83
14,100,100,100
7,85,100,100
8,87,100,100
10,90,100,100
8,75,87,75
7,100,100,85
13,100,100,100
12,100,100,100
8,100,100,100
13,30,100,92
9,88,88,88
10,100,100,100
11,81,100,100
8,100,100,100
15,100,93,93
6,100,100,100
11,100,100,72
8,100,100,75
6,83,83,83
6,100,100,66
8,100,100,75
6,100,100,100
5,0,100,80
13,69,92,84
5,100,100,80
6,100,100,100
8,87,100,75
12,100,100,100
10,80,60,60
8,100,100,62
9,88,88,88
9,100,100,88
7,57,57,57
15,100,100,86
6,100,100,100
11,100,90,90
15,93,93,73
8,62,62,75
11,63,100,100
10,100,100,100
10,20,100,90
15,100,100,100
8,87,87,75
23,100,82,100
9,100,77,77
12,100,100,100
5,100,100,100
20,100,100,85
18,100,100,44
9,88,88,66
17,100,100,100
12,50,58,91
10,100,100,100
17,94,94,94
5,80,100,100
6,100,100,100
13,100,100,76
13,69,100,61
8,62,100,75
7,100,100,85
8,37,62,75
11,100,100,72
8,75,100,75
9,100,100,77
7,100,100,71
9,100,100,100
15,66,86,100
11,90,90,100
6,83,100,83
6,100,100,100
5,80,80,100
11,63,45,36
6,100,100,100
8,100,100,75
5,80,100,60
6,100,100,100
11,90,100,100
8,100,100,100
11,72,100,90
14,92,92,64
9,100,100,100
10,100,100,70
16,100,100,100
15,100,86,60
7,100,100,100
11,90,72,72
19,100,100,100
10,100,100,100
10,100,100,100
10,80,80,90
7,100,100,57
12,100,100,100
9,88,66,66
8,75,87,100
8,75,75,87
12,100,100,83
12,91,91,91
11,90,90,90
10,90,90,80
11,100,100,100
8,87,100,100
11,90,90,81
11,90,90,81
7,100,100,100
9,100,100,88
14,100,100,71
8,87,100,100
12,83,91,100
9,100,100,66
5,40,100,80
8,100,75,100
12,100,100,100
9,100,88,77
14,92,100,85
15,80,100,66
13,100,100,84
9,100,100,66
10,100,100,90
10,70,100,70
7,100,100,85
8,100,100,75
13,92,92,84
7,85,100,100
13,100,100,100
16,100,100,100
8,100,75,50
13,100,100,100
8,62,62,62
10,90,100,70
7,100,100,85
9,66,66,44
12,83,91,83
11,90,100,63
14,92,78,78
8,37,100,75
9,100,100,88
9,88,100,88
10,100,100,80
10,80,80,80
7,100,100,71
8,75,75,87
9,88,100,55
8,75,100,100
6,100,100,100
10,100,100,100
10,100,100,100
17,70,100,76
10,30,60,60
7,42,42,71
8,100,100,100
11,72,90,63
11,72,81,54
7,71,85,85
8,100,100,75
6,66,66,100
8,75,100,87
12,100,91,83
10,100,100,100
9,100,100,100
11,63,90,90
8,100,100,100
11,81,90,90
8,87,87,75
13,100,76,84
17,100,100,64
11,90,81,54
18,83,100,61
11,100,100,81
12,100,100,50
10,40,70,90
5,20,80,40
12,75,83,58
10,80,90,80
9,55,55,44
12,75,83,66
12,75,100,75
9,100,100,77
9,88,100,66
15,73,73,80
7,85,100,85
5,100,100,80
10,90,100,70
11,90,100,81
16,62,81,56
11,90,100,90
10,90,100,90
7,71,71,71
11,81,81,36
9,88,66,55
8,75,100,87
10,90,90,60
9,100,100,88
8,87,87,75
9,77,77,77
8,87,87,87
10,90,100,90
12,83,91,83
13,84,100,84
9,77,77,33
13,100,92,61
18,100,83,100
17,94,94,88
19,100,78,94
16,93,100,81
9,88,100,77
10,90,100,90
7,85,100,85
12,100,100,91
9,100,100,88
7,100,100,85
11,72,100,45
9,100,100,77
13,100,100,92
13,100,100,100
12,83,83,50
5,60,100,80
17,88,88,64
10,100,100,90
7,85,85,71
8,87,87,87
15,73,100,60
12,100,91,100
14,100,100,85
12,91,91,100
12,91,100,91
10,90,100,70
11,90,100,100
24,95,100,75
12,91,91,75
15,86,86,60
15,93,93,80
6,33,83,83
10,70,70,50
10,100,100,80
12,100,100,91
8,100,100,87
21,100,100,100
7,100,100,100
9,88,88,77
12,58,75,58
8,100,87,62
9,100,100,88
9,100,100,88
12,75,75,66
11,81,81,81
11,90,90,72
6,100,100,100
12,91,91,91
13,69,84,53
9,100,100,100
13,84,100,61
15,100,100,86
14,85,85,78
7,100,100,100
9,88,100,88
11,100,100,100
9,77,100,100
9,88,88,88
9,100,100,100
11,45,90,54
12,100,100,100
10,90,100,80
16,100,100,93
11,81,81,81
14,100,78,57
11,100,100,45
9,100,77,88
12,66,66,66
16,75,81,81
12,83,83,75
12,83,83,83
13,46,76,100
7,100,100,100
9,100,100,100
9,88,100,100
7,71,85,100
6,100,100,100
10,90,90,90
11,81,100,100
6,100,100,100
5,80,100,100
14,100,92,85
13,100,100,100
8,62,75,37
12,100,100,91
10,80,100,90
10,100,100,100
15,100,100,100
7,85,100,100
11,90,100,90
12,75,66,91
9,88,88,88
9,100,100,100
5,80,80,80
6,100,100,83
9,100,100,66
13,100,100,100
7,100,100,100
11,100,100,100
12,100,100,100
12,100,100,100
12,83,83,100
11,90,81,72
8,75,75,87
5,80,100,100
7,85,100,85
7,71,71,57
9,77,66,44
10,100,100,100
7,42,42,42
7,100,100,100
13,100,100,92
9,100,100,77
6,83,100,83
9,88,88,66
5,100,100,100
5,100,100,100
12,91,100,100
10,40,90,90
10,90,100,70
11,54,100,90
14,50,78,42
17,100,94,94
6,83,100,66
5,40,40,40
6,83,100,100
9,100,100,100
9,100,100,100
6,100,100,100
5,60,80,80
14,92,92,85
8,75,75,87
13,92,100,84
12,75,100,91
12,91,91,91
10,80,100,70
11,100,100,90
12,83,100,83
13,92,100,76
9,100,100,100
12,75,100,66
9,100,100,66
9,66,100,66
13,100,100,69
6,100,100,100
9,66,88,77
10,80,80,90
15,93,100,93
10,100,80,50
9,77,55,33
8,75,100,75
12,91,100,91
15,100,100,93
9,100,100,77
5,80,100,80
13,100,100,84
11,90,90,63
12,100,91,100
17,100,100,100
12,100,100,91
7,100,100,100
6,83,100,83
9,100,100,77
10,90,90,80
9,100,100,100
9,88,100,88
10,90,100,80
8,100,100,87
7,100,100,85
16,100,100,93
11,100,100,100
12,75,91,91
15,93,100,73
10,80,80,70
12,75,75,91
11,100,100,100
10,100,100,100
12,100,91,66
11,100,100,81
8,75,100,87
10,80,80,80
11,100,100,90
8,100,100,87
9,100,100,88
12,83,91,75
7,100,100,71
13,92,100,61
11,81,90,81
11,100,100,100
16,81,93,100
10,80,100,60
16,75,50,50
16,100,100,75
11,100,72,72
13,76,76,61
11,72,90,72
11,72,100,100
15,93,93,100
8,100,100,100
14,100,100,100
7,100,100,100
10,100,100,80
12,91,100,100
5,100,100,100
12,100,100,100
10,100,100,100
10,90,90,90
14,85,85,92
15,100,100,100
7,100,100,100
8,87,87,87
14,100,100,92
9,100,100,88
7,100,100,100
6,100,100,100
8,100,100,100
7,100,100,57
10,90,90,90
9,100,100,88
9,55,100,88
10,100,100,90
9,66,66,66
16,100,100,81
14,100,100,78
17,100,100,94
10,100,100,100
12,41,41,91
11,100,100,90
7,0,85,71
8,25,87,25
13,69,76,92
7,28,85,71
10,100,100,100
5,20,100,80
9,100,100,100
9,33,100,100
13,53,100,38
8,100,100,75
5,60,100,100
6,100,100,100
15,60,60,93
7,71,100,100
12,83,41,83
16,37,100,50
9,77,77,77
12,91,100,91
15,86,80,80
18,50,100,83
10,100,100,100
8,100,62,100
10,100,100,90
9,100,100,88
9,88,88,88
13,92,100,84
15,100,100,86
15,100,100,93
13,84,100,100
9,100,100,66
9,100,100,100
13,100,100,100
11,100,54,90
12,75,75,100
9,100,100,77
18,61,100,66
19,78,78,73
7,85,100,71
12,100,100,83
8,100,100,50
11,100,100,81
10,100,100,70
9,100,100,88
14,64,57,57
14,100,100,100
10,100,90,70
14,92,92,64
12,100,100,75
19,94,100,94
15,100,100,73
13,69,69,100
9,100,100,77
10,90,90,80
8,100,100,100
6,66,66,83
7,100,100,100
11,100,100,100
9,100,88,66
11,81,81,54
12,66,75,100
16,93,100,100
19,100,100,73
10,60,90,60
19,84,89,89
14,92,85,92
9,100,100,88
11,81,81,90
9,100,100,66
10,100,100,100
13,100,76,76
11,45,36,45
12,100,100,100
16,87,87,87
14,92,100,78
10,100,100,100
9,77,100,88
15,100,100,93
11,100,100,100
12,75,75,66
7,100,100,85
10,90,90,80
13,84,92,61
11,81,90,72
14,85,85,85
9,88,77,100
5,100,100,80
11,100,100,81
6,100,100,100
14,100,100,100
11,100,100,81
9,100,100,100
10,100,100,100
5,100,100,100
16,81,81,81
12,66,100,91
8,100,100,100
7,100,100,100
21,71,100,95
9,100,55,88
12,91,91,83
7,100,100,85
13,92,100,84
8,100,100,87
11,100,100,90
9,100,66,77
16,93,87,75
14,92,100,85
12,75,75,58
8,100,100,87
9,100,100,100
7,100,71,100
7,100,100,85
9,100,100,66
11,100,72,63
6,100,100,83
9,88,100,88
10,90,100,70
9,100,100,100
11,90,90,81
5,40,40,40
17,88,100,82
12,100,83,50
14,64,64,64
8,100,100,100
7,100,100,100
13,100,100,100
16,100,100,93
15,86,86,86
20,75,100,95
12,100,100,100
10,90,100,80
13,100,100,76
10,50,80,70
11,90,100,72
9,100,100,88
10,70,100,80
11,90,100,100
20,95,95,75
11,72,100,90
10,70,100,60
11,100,100,63
17,100,100,70
14,78,92,78
15,60,66,60
11,81,81,81
13,100,100,61
6,100,83,83
15,100,100,73
15,80,100,86
14,100,100,92
10,90,100,100
12,100,91,66
12,100,100,100
12,100,91,91
17,82,88,88
9,100,100,88
14,85,85,64
7,100,100,42
7,100,100,100
12,75,100,91
12,83,83,83
22,100,100,90
16,93,100,87
9,100,100,100
8,62,62,87
12,100,100,100
9,77,77,88
19,100,100,100
11,100,90,100
14,85,92,78
10,70,90,80
11,90,100,81
12,66,83,33
9,88,88,66
11,81,81,54
9,66,66,55
11,100,100,63
19,84,100,89
7,85,100,100
13,92,92,76
14,100,100,71
10,100,100,90
7,100,100,85
19,100,94,100
10,100,100,100
8,100,100,100
10,100,100,70
8,75,100,87
6,100,100,100
12,91,100,100
15,86,86,100
15,100,100,86
9,77,55,44
11,72,81,72
11,63,72,63
10,70,80,70
8,87,87,75
11,81,81,72
19,84,84,63
11,100,100,63
12,83,100,75
13,100,100,100
11,90,90,90
11,100,100,81
6,66,100,50
19,47,63,78
12,66,66,75
11,90,100,90
10,100,100,70
5,80,80,60
5,20,80,80
7,100,100,100
6,100,100,100
9,100,100,100
14,100,64,78
11,90,90,90
13,100,100,100
6,100,100,100
16,93,93,87
12,83,91,75
6,100,100,100
9,100,88,100
8,100,100,75
7,100,100,85
7,100,100,85
8,100,100,100
11,100,100,100
15,100,100,93
18,100,100,88
9,100,100,100
11,90,90,90
9,77,100,100
14,100,100,100
7,85,85,85
15,86,100,100
12,100,100,100
18,100,100,100
14,100,100,100
12,100,100,91
15,100,100,86
11,90,90,90
10,100,100,100
5,60,100,100
14,85,92,92
10,100,100,100
9,100,100,88
8,100,100,100
7,100,100,85
12,100,83,83
10,100,90,80
12,83,100,100
7,100,57,100
10,100,100,70
17,94,94,88
15,80,100,86
9,88,100,100
10,100,100,100
8,100,100,100
8,100,100,100
9,66,100,77
9,100,100,100
11,81,90,54
7,100,100,100
9,100,66,66
8,87,100,75
16,75,93,93
15,40,86,100
11,100,100,90
12,100,100,100
15,53,66,40
12,91,100,100
9,100,100,66
12,83,83,58
10,90,100,80
8,62,75,62
11,90,90,81
9,100,77,66
11,100,100,54
13,84,100,100
13,92,92,92
9,66,88,77
9,100,100,100
7,71,71,57
9,100,100,100
8,100,100,75
10,50,60,60
10,90,90,80
6,66,66,100
5,100,100,100
9,100,100,100
8,100,100,87
7,57,57,57
5,100,100,100
7,100,85,85
5,100,100,100
8,100,100,100
8,87,87,87
8,87,75,62
9,100,100,100
9,88,88,22
15,93,66,53
15,93,93,60
10,100,100,70
21,100,100,100
9,77,100,88
8,87,87,75
11,90,100,90
8,100,87,50
12,100,100,75
11,100,100,90
5,80,100,80
13,84,84,53
14,100,100,92
10,90,100,80
7,100,100,100
5,100,100,100
9,100,100,100
8,100,100,75
12,83,75,83
15,60,66,33
17,100,100,100
17,70,76,58
9,88,88,88
11,100,100,81
15,100,86,100
9,88,88,66
12,100,100,66
9,100,100,22
6,83,100,50
9,88,100,100
8,87,100,87
7,100,100,100
7,85,85,71
6,66,66,100
6,100,100,83
6,83,83,66
10,90,90,70
8,87,87,75
15,80,80,80
16,68,75,68
7,85,85,71
10,100,100,50
7,71,71,42
10,100,100,90
10,100,100,100
7,100,100,100
6,83,83,83
11,81,81,81
16,75,93,100
12,100,100,100
8,87,100,87
11,90,72,90
10,90,100,70
11,81,100,45
13,92,92,61
11,100,100,81
9,100,100,66
12,100,100,100
6,66,100,100
10,100,100,100
8,75,75,75
8,100,100,100
6,100,100,100
10,90,90,100
12,100,100,100
9,66,77,66
15,53,100,66
14,100,100,57
15,100,100,86
7,85,100,100
13,100,69,69
8,100,100,100
11,100,100,81
9,55,44,44
15,80,100,86
7,85,85,85
19,42,63,73
12,83,75,100
13,76,69,76
14,57,92,92
6,83,83,100
9,66,77,77
11,100,100,90
10,90,100,90
6,100,100,100
7,85,100,85
8,100,100,100
12,100,100,100
13,100,76,100
12,83,83,100
14,100,100,85
11,90,100,72
9,88,88,88
10,60,70,50
8,62,87,75
11,81,72,81
8,100,87,87
9,100,77,88
12,100,100,91
16,18,87,68
5,80,100,100
12,100,100,100
12,83,75,66
10,100,100,90
10,70,100,90
9,88,100,88
15,60,53,73
12,83,91,66
8,87,87,87
11,100,100,100
15,80,100,93
8,75,87,75
12,91,91,83
10,50,50,90
11,81,100,81
9,55,33,22
10,80,80,80
11,100,100,100
9,100,100,100
7,100,100,100
9,100,100,88
9,100,100,100
10,90,90,70
8,100,100,87
15,93,93,100
9,66,88,66
11,90,100,90
8,75,87,75
8,100,100,62
8,75,100,87
15,93,100,86
11,81,100,90
11,81,100,90
11,81,81,81
12,83,100,100
11,100,100,100
10,30,80,50
11,90,81,90
15,73,80,93
14,92,100,92
16,100,93,93
11,100,100,100
15,100,100,93
6,100,100,100
13,92,92,100
9,88,100,100
10,100,90,80
8,100,100,100
5,100,100,60
7,85,85,85
12,66,100,83
21,95,95,57
17,82,82,76
18,100,100,94
5,100,100,80
9,100,100,100
9,100,100,100
6,66,100,100
13,76,76,92
8,12,37,25
19,100,89,78
10,70,70,60
9,88,66,66
13,100,100,53
11,72,100,81
12,91,100,75
9,100,100,100
10,100,80,70
13,100,100,69
17,100,100,88
11,90,90,90
11,81,100,100
9,88,88,77
10,80,80,80
18,88,100,72
11,100,100,100
9,100,100,100
13,69,69,84
11,90,90,81
11,100,100,100
7,14,0,28
15,60,73,73
10,100,100,100
9,100,100,100
11,100,100,100
10,90,100,70
10,100,100,80
7,71,85,85
12,83,91,91
6,100,100,100
6,100,100,100
6,83,83,83
11,100,100,90
16,81,81,68
6,100,100,66
8,62,62,87
13,100,84,84
16,93,93,93
9,100,100,77
10,100,90,80
9,100,100,100
14,78,100,78
12,91,100,91
9,100,66,66
11,100,100,90
9,100,100,100
14,85,100,100
16,81,100,62
14,85,85,50
11,100,100,100
8,100,100,100
9,100,88,88
10,90,90,80
6,83,83,50
6,100,100,83
9,55,66,44
11,100,100,100
5,60,60,80
8,100,100,62
17,82,82,76
13,84,84,92
22,68,100,100
6,33,66,50
9,77,100,77
12,91,100,100
15,93,86,93
9,88,100,100
9,66,88,77
14,78,100,92
14,92,92,71
10,100,100,80
10,60,70,80
10,80,80,60
17,94,94,88
11,100,100,63
10,100,100,70
9,100,100,88
8,100,100,75
6,100,100,66
8,100,100,100
7,85,100,100
7,100,100,100
20,100,100,100
9,100,100,100
12,91,100,100
12,100,100,100
17,100,100,100
24,100,100,100
12,100,100,83
7,85,100,85
8,100,100,100
11,72,100,72
6,66,100,83
14,50,100,92
10,90,90,80
11,100,100,90
9,100,100,100
15,73,100,80
5,60,80,80
8,100,100,75
8,75,100,50
6,100,100,100
8,100,100,100
7,71,85,71
12,58,100,83
11,90,100,72
7,100,100,57
7,100,100,85
9,100,100,77
6,83,100,83
7,100,100,85
10,100,80,90
7,100,100,71
10,90,100,70
9,100,100,88
14,100,100,100
7,100,100,100
19,100,100,78
5,80,100,80
6,100,100,83
10,100,100,100
13,92,100,61
7,100,100,100
10,100,100,90
11,100,100,81
7,85,100,71
6,100,100,100
9,100,100,77
12,83,100,100
8,100,100,100
8,100,100,100
12,100,100,91
8,100,100,100
11,45,100,90
10,100,100,90
8,87,75,75
10,100,100,100
6,83,100,83
12,100,100,75
6,100,100,66
7,100,100,85
9,100,100,100
5,60,100,80
10,90,90,30
9,100,100,100
8,100,87,100
12,91,100,50
14,92,78,64
13,100,69,53
13,92,92,84
12,83,83,91
10,100,100,60
12,66,100,83
12,100,100,83
9,88,100,88
14,92,71,92
17,82,100,52
16,100,81,100
7,100,100,71
11,100,100,100
12,100,100,58
13,92,92,84
11,90,90,81
9,77,100,88
9,88,88,88
9,100,100,100
13,92,76,69
13,100,100,69
8,100,100,100
17,100,100,94
10,100,100,100
9,66,88,88
12,91,91,66
15,93,93,66
12,75,75,66
8,87,87,62
9,100,100,100
11,100,100,63
12,91,91,83
13,76,84,84
12,100,100,91
7,71,71,57
10,100,100,90
9,77,88,100
9,55,55,66
7,71,71,57
14,100,100,100
6,0,16,16
13,84,100,76
11,81,81,72
11,100,100,90
14,85,100,78
9,66,77,66
8,50,25,37
10,90,90,70
6,100,100,83
13,100,92,92
8,100,100,75
10,90,100,90
9,66,66,88
10,100,100,100
10,100,100,90
14,100,100,92
10,70,80,80
14,100,85,85
10,100,100,100
14,100,100,64
13,100,100,76
11,100,100,100
10,100,100,100
7,71,71,100
17,100,88,76
9,100,100,88
14,100,100,78
12,100,100,100
10,90,100,90
14,100,100,78
13,92,100,69
8,50,37,87
16,75,100,100
11,100,100,90
8,87,100,100
21,76,61,57
12,100,100,100
20,100,95,95
10,90,100,60
14,85,100,92
7,71,71,100
5,80,100,80
10,100,100,60
12,100,100,83
16,100,87,68
11,90,90,54
11,100,100,100
14,78,71,71
11,63,72,54
18,100,83,77
8,62,62,75
14,85,78,78
8,62,87,50
8,87,87,87
11,100,100,100
12,66,58,41
15,80,86,66
13,100,100,69
9,77,77,77
15,86,86,86
10,90,90,70
7,85,85,71
5,100,100,100
8,0,37,37
13,100,100,61
9,100,88,55
11,90,100,90
8,12,100,100
11,90,72,81
15,93,86,86
15,93,80,86
10,90,60,70
12,100,100,100
16,100,100,87
13,100,100,69
14,100,100,71
13,100,69,76
14,100,100,100
9,88,88,77
15,80,100,80
6,100,100,100
10,100,100,100
7,100,100,85
12,83,100,100
10,90,90,80
5,100,100,100
10,90,70,60
14,64,85,64
13,92,100,92
10,70,100,100
11,100,72,63
11,100,100,100
7,100,71,57
11,90,100,100
10,70,70,70
13,100,100,92
12,91,91,91
8,62,62,25
8,100,100,87
9,88,88,88
9,100,100,88
9,88,77,100
9,77,77,66
10,100,80,90
13,100,100,100
10,90,100,100
14,100,100,85
13,76,76,100
15,73,100,60
7,100,100,57
16,93,100,100
7,85,85,71
9,100,100,100
13,92,100,76
16,93,100,62
11,100,100,100
13,92,84,53
11,90,100,63
10,100,100,100
12,91,83,83
11,100,100,100
5,0,0,40
12,100,100,41
9,100,100,77
12,83,83,91
16,87,93,62
13,92,100,100
10,90,100,60
15,40,53,40
12,58,66,66
13,69,100,69
8,100,100,75
10,100,100,90
11,100,100,72
6,83,83,100
16,100,100,81
13,92,100,69
11,100,100,63
9,100,100,100
7,100,100,42
6,83,100,100
8,100,100,100
8,100,100,100
11,100,100,100
10,100,100,100
10,100,100,60
14,100,85,57
7,100,100,100
15,100,100,66
8,87,87,50
11,90,100,81
8,87,87,100
10,100,100,90
12,83,83,75
7,85,100,85
8,100,100,100
6,100,100,100
10,100,100,70
15,100,100,93
20,100,100,100
14,42,64,71
8,100,100,100
6,33,83,66
10,80,80,90
9,100,100,88
9,88,100,88
10,100,100,90
14,85,85,92
8,100,87,100
11,100,100,100
15,80,93,86
13,92,84,84
12,75,75,50
8,87,100,87
13,100,100,92
12,100,100,83
10,60,100,80
14,85,85,57
11,100,100,63
8,87,100,100
9,100,100,77
6,100,100,83
9,100,100,88
13,100,100,100
16,87,81,81
13,76,84,69
12,100,100,100
12,33,33,50
12,100,100,83
10,100,90,50
20,100,100,90
18,83,94,88
5,80,80,80
13,100,92,100
11,90,100,81
7,100,100,100
10,100,100,70
5,80,80,60
8,100,100,100
7,100,100,85
8,50,50,37
7,100,100,85
7,100,100,85
6,100,100,100
7,100,100,100
6,100,100,66
5,60,100,80
8,75,75,75
7,100,100,100
5,100,100,60
6,100,100,100
5,100,100,80
12,91,91,100
6,100,100,100
7,100,100,85
9,100,100,88
8,87,87,75
9,100,100,77
15,80,53,93
12,66,100,66
10,70,100,50
7,57,85,85
8,62,62,62
10,80,80,80
10,100,100,100
8,100,100,87
7,42,28,28
7,85,85,42
13,84,76,76
10,100,100,80
13,76,76,61
10,100,100,60
10,90,50,90
11,90,72,90
6,50,83,50
10,100,100,100
18,44,88,77
5,40,60,60
9,100,100,100
14,64,100,78
8,87,87,87
12,91,75,50
12,83,100,83
11,100,100,100
8,75,62,50
13,92,92,92
13,100,100,84
13,100,100,84
10,80,80,80
13,100,100,84
6,100,100,100
15,86,86,86
7,85,100,100
14,92,92,78
13,84,84,61
17,100,100,94
6,100,100,100
5,100,100,80
9,100,100,88
8,100,100,75
6,100,100,100
6,100,100,100
9,100,100,100
5,60,100,100
8,100,100,100
13,84,84,92
7,100,100,57
11,81,100,90
8,100,100,75
10,80,100,90
8,100,100,87
5,0,60,60
13,61,53,38
12,91,91,66
13,92,100,92
13,100,100,69
13,100,100,100
12,100,100,50
8,100,100,100
8,100,100,75
15,100,100,100
10,100,100,100
10,100,100,90
6,100,100,66
10,90,90,70
12,100,100,58
11,72,90,100
9,33,55,66
12,100,75,75
12,91,100,66
5,60,60,60
9,77,88,77
9,100,100,88
11,100,100,100
5,60,100,100
10,10,30,50
6,100,100,100
14,100,92,100
7,57,100,100
8,100,100,87
12,100,100,100
10,80,90,90
12,100,100,83
8,100,100,87
12,100,100,83
9,100,100,88
11,72,100,81
9,100,100,100
20,100,100,100
9,77,77,100
11,90,100,90
8,87,100,62
10,80,90,60
8,62,62,50
7,85,85,71
9,100,100,88
12,91,100,83
5,100,100,80
15,73,100,100
14,78,78,85
13,61,76,30
7,100,85,100
8,87,75,75
7,100,100,100
5,100,100,100
8,87,100,100
6,100,66,66
8,87,100,87
12,100,100,75
9,88,100,88
12,66,66,25
6,100,100,100
7,100,100,100
12,100,100,83
6,100,100,100
11,100,100,72
