sentences,commons
13,61
13,84
14,85
16,93
10,100
6,66
12,75
8,75
12,66
11,90
12,75
9,100
15,93
12,100
10,90
8,75
10,80
7,57
10,100
7,71
16,75
11,45
8,75
13,84
8,75
13,61
5,60
10,80
11,54
9,77
10,90
10,90
7,85
7,100
12,91
10,90
10,80
6,100
7,100
11,100
9,100
11,81
9,100
9,33
9,100
10,90
11,100
13,69
17,82
10,90
9,55
17,94
13,100
13,84
14,92
11,90
12,75
7,85
12,100
8,100
11,54
7,71
5,80
12,66
6,33
9,55
9,66
13,76
6,66
10,100
14,92
10,90
11,100
7,71
10,80
6,33
14,57
9,100
10,80
10,70
18,66
8,100
10,70
11,100
13,61
9,88
9,77
10,90
10,90
6,100
9,44
12,75
6,100
14,50
6,100
7,85
10,100
5,80
6,100
7,85
11,81
8,87
8,37
10,100
11,45
10,80
9,66
9,44
10,90
11,72
10,70
10,90
15,80
9,77
9,66
8,50
6,83
7,85
7,85
13,69
15,100
8,87
7,100
6,100
11,81
15,86
10,60
12,66
13,100
11,100
19,100
10,80
12,100
11,100
6,83
8,100
10,40
8,12
8,37
12,75
9,100
12,100
11,100
8,100
7,71
13,69
12,83
14,100
14,92
8,100
8,62
11,100
14,78
10,80
7,85
10,100
8,75
8,100
14,92
15,80
5,80
10,80
9,66
13,46
8,75
8,100
7,100
7,85
6,100
6,100
14,100
12,75
15,86
11,100
12,75
9,66
10,100
11,81
16,75
11,90
12,83
18,83
14,28
12,75
16,62
9,100
9,100
10,70
10,100
8,75
6,100
6,50
9,100
13,84
8,62
8,62
10,50
8,75
9,66
13,100
11,100
7,14
12,100
11,90
11,90
10,60
5,100
9,100
11,100
6,83
7,85
11,63
7,100
9,100
5,100
7,85
7,85
5,100
9,77
16,56
8,75
9,100
7,100
8,75
6,100
8,50
9,100
17,94
9,77
17,100
10,80
13,100
13,84
9,77
10,90
14,78
14,85
25,88
8,87
7,42
5,60
10,100
6,100
8,100
8,100
9,88
8,87
13,84
12,100
15,93
11,100
12,75
8,100
6,66
6,33
9,77
11,100
8,100
13,69
11,63
6,100
9,100
7,100
9,100
14,85
12,58
16,100
9,88
14,100
9,77
13,76
9,100
12,75
11,90
11,100
10,70
10,100
9,100
13,84
11,100
24,87
12,83
9,77
6,83
6,100
6,66
9,88
6,100
10,100
16,75
9,88
20,65
7,85
13,69
14,92
16,100
10,90
10,80
10,80
6,100
12,100
8,100
9,66
7,85
9,100
9,77
7,71
6,66
10,70
8,50
10,90
7,100
9,88
9,77
7,100
9,100
12,91
12,83
23,82
8,100
16,68
10,60
12,58
15,53
7,57
8,100
9,100
14,100
8,100
10,100
9,100
13,92
12,83
13,61
8,50
11,72
10,60
12,83
11,81
10,80
14,64
13,61
13,53
12,66
16,68
17,88
6,100
10,100
6,66
11,81
13,100
8,62
7,57
20,60
7,100
13,100
8,100
7,85
11,100
12,91
15,100
6,100
11,90
7,85
11,90
8,100
9,55
10,60
10,100
7,85
7,100
16,100
12,100
7,71
10,80
8,100
7,42
11,81
11,72
14,92
13,100
10,60
9,88
5,20
11,36
9,100
8,87
10,100
12,83
12,83
6,83
13,84
21,80
14,92
9,88
10,100
11,100
10,100
12,58
9,100
14,92
10,90
11,72
13,100
7,85
12,100
13,69
13,76
10,100
14,85
13,100
10,80
6,83
8,87
5,100
9,100
11,72
12,58
5,60
13,84
9,88
5,80
5,80
10,40
8,100
15,73
5,80
12,91
15,93
10,70
9,100
5,100
15,100
7,71
7,100
20,95
7,85
10,100
8,100
7,100
15,53
17,94
14,78
8,87
12,91
11,72
10,80
12,75
8,37
10,100
13,84
12,75
11,81
11,90
11,63
11,81
10,70
13,76
8,75
10,90
11,72
7,100
7,71
14,85
8,75
9,66
10,100
7,28
6,83
10,90
10,100
26,53
8,75
8,100
8,87
6,83
6,83
8,100
7,100
7,85
11,100
17,70
6,50
8,50
16,100
19,94
11,90
18,94
10,70
10,100
12,100
9,100
11,72
9,88
14,92
13,84
10,90
7,42
12,100
14,78
8,25
13,76
13,69
10,60
13,61
15,73
12,100
7,100
9,77
12,75
15,60
17,70
10,70
8,87
17,82
9,55
9,44
12,66
7,100
18,88
12,75
15,93
12,100
9,100
13,92
10,60
13,76
8,62
13,76
7,100
7,85
11,72
10,100
6,100
14,57
8,100
14,71
10,90
9,100
9,100
8,100
17,70
12,100
8,87
12,100
11,100
10,90
14,78
11,100
12,100
14,100
7,71
12,75
10,80
11,90
16,87
8,100
6,83
9,77
9,88
5,100
7,100
7,57
10,100
8,62
9,100
10,80
6,100
16,100
5,60
12,100
7,100
9,66
12,66
9,100
6,83
11,63
17,41
8,87
7,100
11,54
7,85
5,100
12,83
7,85
8,87
8,100
9,100
7,85
10,80
8,100
10,80
11,100
9,100
7,100
7,100
9,100
15,60
10,100
9,100
10,100
9,77
9,100
13,76
12,75
20,15
8,87
6,83
11,72
13,100
10,100
9,100
13,92
14,78
12,75
14,85
12,66
6,100
5,100
10,90
12,75
9,100
7,57
12,91
11,100
9,100
14,85
11,81
9,100
8,62
9,100
9,100
10,100
13,76
14,92
14,85
10,70
9,88
7,85
13,100
11,81
12,33
8,37
19,84
8,62
10,50
17,100
10,100
9,100
8,75
9,77
10,100
7,57
10,100
10,90
8,100
9,100
8,100
9,100
11,81
9,55
5,60
8,87
10,100
7,71
20,85
15,86
14,78
6,83
17,70
10,80
7,71
12,58
11,81
9,66
14,92
11,100
13,69
18,100
10,90
10,100
9,88
20,100
6,66
8,87
20,90
8,100
9,66
12,91
16,100
15,100
12,100
5,100
9,100
11,100
13,84
10,60
7,100
23,69
14,64
10,100
19,57
9,66
11,81
7,57
9,100
15,86
15,60
6,66
8,87
20,90
9,77
11,100
10,100
15,73
10,100
5,100
14,100
10,100
11,100
11,90
10,90
13,76
13,76
11,90
11,100
13,53
8,87
13,92
13,61
12,58
12,58
14,92
11,90
14,78
12,83
12,75
10,100
9,33
10,100
10,90
18,83
16,81
16,68
6,83
11,90
13,100
8,37
11,72
10,70
7,85
10,70
8,87
13,92
11,72
20,100
6,100
10,60
9,100
10,100
6,83
8,100
10,100
7,100
20,55
8,75
12,83
8,87
12,58
9,66
11,72
10,80
11,63
11,63
9,100
11,45
16,93
15,80
17,76
17,70
11,81
12,58
12,83
13,84
6,100
7,100
6,100
7,100
9,100
12,75
12,91
14,92
11,72
12,75
12,91
11,81
14,100
11,90
8,100
8,100
10,60
11,81
11,100
10,90
12,58
14,100
11,63
7,100
10,100
16,100
12,83
10,70
8,100
7,100
14,100
6,100
10,80
8,75
6,50
12,75
11,81
11,100
7,100
7,100
9,100
9,88
12,66
14,57
11,54
8,100
7,71
6,100
13,92
7,100
12,83
8,62
9,100
16,87
13,84
8,75
12,91
9,100
9,44
9,88
12,100
11,100
10,80
9,88
17,94
12,66
8,100
13,92
14,50
9,88
14,78
11,81
10,80
13,23
6,83
11,100
5,40
8,50
9,88
11,100
10,80
10,100
8,87
16,75
11,100
12,91
12,91
11,100
12,100
10,100
11,45
13,100
13,92
14,71
7,85
7,100
10,80
8,62
8,62
9,100
6,100
14,78
9,44
11,72
13,100
13,100
9,77
8,62
13,76
8,100
9,77
10,100
11,90
9,100
15,86
12,83
10,80
10,90
6,83
11,100
10,100
7,100
7,85
10,100
17,88
5,100
19,89
7,100
9,77
13,100
14,100
20,95
10,70
10,100
5,100
7,85
11,81
13,100
10,90
8,100
9,100
9,88
10,100
7,100
7,85
8,87
14,100
8,100
8,62
14,78
14,85
8,75
8,62
14,100
9,88
11,81
12,75
12,75
14,100
16,100
13,69
12,100
10,100
7,100
11,100
7,100
13,100
11,81
8,100
11,100
13,92
9,100
11,90
11,72
12,66
9,66
10,60
12,100
8,100
10,50
11,63
12,50
12,83
11,63
16,87
11,72
11,72
9,100
7,100
12,91
15,93
11,90
14,85
8,100
15,93
19,84
13,92
8,62
8,75
20,65
13,100
13,61
16,62
10,80
9,55
9,100
14,71
19,89
16,81
13,76
12,75
9,77
12,75
13,69
8,75
9,66
14,85
14,92
10,80
10,100
23,69
14,78
15,86
12,83
11,72
11,100
10,90
11,72
19,100
11,100
12,75
9,66
11,100
11,90
8,62
7,85
7,100
10,100
17,100
9,88
10,90
14,92
9,100
10,70
12,91
12,83
13,100
10,70
11,100
8,75
11,45
10,70
12,100
15,73
7,71
11,90
10,90
12,75
9,88
15,80
10,60
12,75
11,54
10,0
14,78
11,72
11,36
11,81
7,71
13,69
14,85
13,84
12,75
9,100
5,100
8,100
9,100
7,100
10,90
10,70
6,100
8,75
11,81
6,100
13,69
7,71
9,100
10,70
11,63
11,90
10,90
12,100
9,100
18,61
7,85
12,66
13,100
12,100
14,100
11,100
14,64
13,92
9,100
12,75
9,66
11,90
17,82
13,69
13,92
11,54
7,100
10,90
10,70
8,87
13,84
7,100
10,100
8,75
8,100
11,100
10,80
7,100
6,100
9,55
7,100
7,100
9,88
11,100
7,57
7,85
11,100
11,81
8,50
12,100
14,92
10,100
16,75
20,95
13,53
18,83
14,50
11,90
12,58
11,54
8,100
9,100
8,62
13,100
9,100
10,90
9,88
8,100
5,40
7,100
8,100
12,83
9,88
5,100
6,83
14,100
7,71
6,100
5,80
8,62
13,69
15,93
7,85
7,71
7,100
5,60
13,76
11,81
6,66
15,33
11,81
16,68
11,81
11,100
8,87
8,75
13,76
10,60
5,80
9,88
13,84
11,90
9,100
13,100
8,87
7,85
6,100
5,100
5,100
9,100
8,75
5,100
7,100
7,85
5,100
9,55
9,100
9,77
10,80
12,100
12,100
9,77
14,92
10,100
14,92
13,92
10,80
5,80
9,100
9,100
11,90
13,84
9,100
11,90
5,80
5,100
13,100
13,100
8,87
10,100
7,71
13,100
6,100
5,100
9,100
10,80
7,100
10,80
6,100
6,100
6,83
6,100
8,87
9,100
14,85
14,92
15,73
8,87
6,100
7,100
15,93
19,100
6,100
7,100
7,85
8,100
10,100
8,100
14,92
9,55
16,75
6,100
12,75
15,100
10,70
8,100
8,50
9,77
13,100
8,87
9,100
10,80
11,90
11,72
8,87
12,83
9,100
18,83
12,66
9,77
14,78
13,76
28,100
10,60
10,80
10,50
12,100
10,80
12,100
11,81
10,90
7,100
6,66
15,100
12,100
10,80
8,75
18,50
8,75
5,80
11,63
11,90
13,61
14,64
12,100
12,91
11,100
9,88
7,85
15,66
9,77
14,92
11,72
7,71
12,91
21,66
12,91
9,100
13,100
10,60
9,88
9,100
10,100
14,92
10,90
10,90
12,100
9,100
11,100
13,92
8,75
6,100
11,63
11,100
11,72
9,66
10,90
6,66
8,100
9,100
10,100
15,86
13,76
6,66
8,100
11,63
5,80
7,100
12,75
12,50
10,90
10,70
12,83
10,70
6,50
10,90
11,100
22,86
10,100
11,90
9,100
13,76
9,33
9,55
9,77
13,92
10,100
15,80
7,100
6,100
9,100
7,57
8,75
9,55
7,100
9,100
9,100
10,80
6,100
12,100
11,100
5,100
9,77
10,80
9,100
11,63
14,78
9,100
15,86
15,60
13,69
7,100
9,88
10,50
10,80
9,88
7,85
8,87
6,66
8,62
8,62
16,100
5,80
7,85
9,88
12,66
6,100
10,100
15,80
12,83
16,50
14,50
10,100
16,100
9,100
8,100
12,83
12,83
14,71
8,62
11,81
14,64
11,72
12,83
15,100
9,88
8,87
13,76
15,86
12,75
10,50
7,71
7,85
10,70
5,60
9,100
11,81
9,77
8,100
15,60
14,85
15,80
9,88
19,89
9,44
14,92
11,100
11,72
8,87
8,100
12,91
11,90
11,81
11,100
8,100
13,92
18,100
9,55
12,58
10,100
15,53
8,62
12,100
11,81
8,87
7,100
8,100
10,90
11,90
11,45
13,76
10,70
11,90
10,70
11,81
14,92
9,100
10,90
11,90
10,70
9,77
8,50
9,100
10,60
10,90
9,66
9,100
14,100
9,100
18,55
24,100
6,100
14,50
12,100
7,100
7,71
10,90
9,88
8,50
12,75
8,75
12,75
10,90
16,75
9,100
5,100
7,57
9,66
14,64
6,50
13,69
15,93
11,90
14,64
8,50
7,71
12,58
8,100
12,50
14,71
9,100
7,100
11,100
13,84
16,56
12,100
9,66
12,91
10,80
8,75
8,75
11,100
12,100
9,77
11,63
17,100
15,100
10,60
11,81
9,66
10,90
8,100
10,70
14,50
13,84
11,54
10,80
10,80
7,71
14,78
15,66
17,82
15,80
6,50
14,71
9,77
8,75
7,100
10,70
11,90
10,50
5,60
11,45
14,100
11,63
10,100
11,63
11,72
8,62
11,54
11,81
21,57
10,100
5,60
11,90
15,60
10,70
19,84
14,85
8,62
14,78
15,73
13,69
9,55
11,63
7,71
16,68
17,94
17,82
7,100
10,70
11,90
9,77
13,76
10,80
8,87
11,45
9,66
15,73
11,100
12,100
9,100
13,84
10,60
9,66
12,83
10,90
14,100
7,100
7,100
11,81
15,100
6,83
17,88
10,100
10,90
10,90
7,85
7,71
13,92
8,87
11,72
14,64
13,53
18,55
14,92
15,80
11,100
13,84
6,66
15,53
9,88
11,100
11,45
9,100
11,72
11,54
13,53
6,83
12,83
11,81
7,100
12,66
9,77
7,57
11,90
9,100
11,63
11,81
13,76
14,78
12,100
13,100
12,66
10,100
11,90
10,100
9,77
11,81
10,100
11,81
14,85
11,72
15,93
16,93
13,92
10,80
10,80
11,90
11,81
14,57
15,100
13,100
6,100
7,100
15,73
11,81
12,83
9,66
10,80
11,100
17,100
13,100
16,87
17,82
16,68
7,85
9,77
10,80
15,93
7,71
12,100
18,44
10,90
8,37
7,71
11,100
11,72
11,90
9,88
11,90
9,66
8,75
11,54
15,46
14,78
10,80
18,100
8,75
15,80
10,50
10,100
8,87
10,60
12,91
7,100
7,85
12,91
7,100
11,90
6,100
8,100
6,83
6,100
19,100
13,84
12,58
11,63
11,63
11,72
6,83
11,90
14,100
9,88
15,73
11,63
16,100
12,91
16,100
13,100
12,75
17,76
8,87
8,87
14,100
11,100
9,88
7,85
11,90
11,100
22,100
9,44
6,100
7,71
10,100
10,60
11,81
9,100
12,0
8,12
14,64
8,62
6,100
12,58
17,82
17,76
13,69
16,62
14,85
14,85
12,83
10,100
8,100
9,77
7,42
9,88
13,92
6,83
14,78
12,100
8,75
12,75
12,91
15,100
9,77
9,55
9,88
11,36
9,100
12,83
8,87
20,80
11,100
8,87
14,100
11,63
12,83
13,76
10,60
11,81
18,88
12,100
19,100
15,93
11,81
13,92
11,90
12,91
7,85
12,100
13,53
13,84
7,42
8,87
14,78
9,44
11,72
11,81
6,33
9,88
11,81
15,93
12,100
6,83
9,88
9,88
7,100
13,92
5,60
9,100
6,83
7,85
12,91
9,55
10,100
11,100
7,85
11,81
14,85
8,87
6,83
12,66
10,80
13,84
9,66
10,100
18,100
9,77
10,70
16,50
16,37
12,100
7,100
7,57
9,88
13,100
5,80
7,100
11,54
8,100
12,83
13,76
8,100
10,100
6,83
12,83
13,92
11,72
11,72
7,85
11,100
14,92
6,66
8,100
7,71
11,100
13,69
21,100
9,88
11,81
10,80
13,100
12,91
9,77
9,88
14,92
11,63
9,88
14,64
7,100
13,92
13,100
9,55
9,100
14,92
10,80
6,100
11,81
12,66
10,90
7,85
10,70
9,100
7,42
10,100
8,87
14,100
9,88
10,80
19,73
10,80
12,75
13,92
6,50
8,37
12,91
10,90
9,100
16,93
11,72
8,75
11,81
10,70
9,88
7,57
11,90
10,90
8,62
10,90
5,80
11,81
12,83
11,100
10,70
16,62
13,84
10,60
10,80
11,90
11,100
10,100
13,100
9,66
6,66
10,80
8,62
9,88
10,50
7,100
5,60
9,100
15,86
12,100
10,80
10,80
17,94
10,50
11,63
13,100
11,63
8,100
11,100
9,88
9,100
13,100
13,61
7,85
15,93
7,71
6,83
5,100
6,66
7,100
10,100
5,100
10,60
6,83
5,100
6,66
11,100
10,100
17,94
6,83
10,90
8,87
11,90
10,100
14,92
13,53
11,54
14,100
10,80
11,81
15,80
7,85
10,100
15,80
10,90
6,100
15,100
9,100
7,100
5,100
5,100
9,100
7,100
6,66
7,100
10,100
12,91
9,88
10,80
10,100
6,66
5,100
9,55
9,88
7,85
13,92
13,100
9,77
7,100
15,73
11,90
16,100
15,93
13,69
14,100
9,88
7,100
10,80
9,66
8,87
8,87
11,72
8,62
11,100
7,71
11,72
20,90
14,42
11,81
11,100
9,77
16,87
8,87
11,63
14,92
15,73
7,71
9,88
10,80
9,66
11,100
10,90
11,81
9,77
9,88
15,100
13,69
10,100
11,81
8,62
7,57
10,60
9,44
10,40
6,100
19,47
7,85
14,100
15,86
10,100
13,69
10,90
11,100
14,85
23,95
6,50
7,85
6,100
10,100
14,100
7,100
5,100
10,80
12,83
11,90
8,87
14,100
10,100
9,100
8,75
7,100
11,45
14,92
10,80
8,75
22,77
12,66
10,80
12,41
14,85
18,100
12,91
13,100
13,84
8,100
11,54
13,84
10,60
14,78
11,90
14,78
10,100
6,83
10,60
10,50
12,83
11,90
13,100
7,85
23,78
13,53
7,100
8,100
7,85
5,80
8,62
10,70
11,81
13,92
14,100
13,61
11,90
10,60
15,100
11,72
12,83
19,84
14,92
10,80
12,100
8,87
15,93
6,100
12,100
10,100
9,100
7,100
8,62
5,100
13,100
12,100
12,75
17,70
7,100
7,85
11,100
16,75
7,100
10,90
13,84
13,76
7,100
11,100
10,100
12,50
11,72
7,85
12,100
9,100
9,100
8,100
13,76
5,100
9,66
18,100
7,100
8,75
8,100
10,100
12,91
6,100
9,100
7,100
7,100
6,83
10,80
14,78
9,100
10,70
9,100
6,100
8,100
9,88
11,81
11,90
11,100
6,66
14,92
7,100
8,50
9,100
12,75
6,100
9,100
11,100
7,100
12,100
9,88
10,100
13,100
9,100
9,100
9,66
14,100
12,83
10,90
9,66
11,90
10,80
6,100
6,100
7,100
11,90
8,100
6,100
10,100
12,100
10,100
9,88
7,100
8,87
8,100
9,88
6,83
6,66
9,77
10,100
10,100
11,100
5,100
17,88
13,92
8,87
10,80
7,100
7,100
8,87
8,87
5,60
10,100
5,40
8,100
7,100
12,100
7,100
13,100
7,71
7,85
9,88
14,85
10,90
12,75
10,60
9,88
13,84
12,100
10,100
9,100
12,75
13,76
30,86
9,66
8,75
18,77
12,75
14,71
10,90
7,100
10,70
9,66
6,66
10,100
6,100
5,80
8,75
7,71
5,80
6,83
6,100
8,75
7,100
7,85
14,85
5,100
12,91
8,100
10,90
14,71
9,88
6,16
12,50
10,90
9,88
7,85
7,71
5,80
8,100
5,100
7,71
7,100
7,100
6,66
9,77
6,100
6,100
7,71
8,75
7,100
7,100
7,100
5,100
13,92
9,88
6,100
10,100
7,100
8,75
11,72
7,71
9,77
7,100
7,71
13,92
5,100
11,36
8,87
10,100
12,100
9,100
15,86
9,66
13,100
12,100
11,100
13,100
5,100
9,88
8,87
7,100
11,100
8,100
7,100
8,75
8,87
9,100
10,90
8,87
5,100
5,80
7,100
10,90
6,66
6,100
8,75
11,81
11,18
15,80
11,90
10,80
14,100
10,90
12,100
10,90
10,80
14,100
8,87
9,100
14,92
13,100
6,100
7,85
12,100
13,100
8,100
5,80
12,100
11,100
8,100
10,100
8,100
12,100
9,100
7,100
9,100
11,100
9,100
12,100
11,54
12,100
6,83
12,91
18,72
9,77
10,80
10,90
5,80
12,91
12,91
8,100
8,100
9,88
10,80
11,45
11,90
10,100
14,100
5,100
10,80
12,91
13,76
12,100
16,87
10,100
6,100
6,100
6,100
8,87
7,100
11,100
8,100
14,78
10,90
14,92
9,88
8,75
8,100
18,72
9,77
9,66
12,66
6,66
8,100
8,100
6,100
13,84
5,100
13,100
10,80
10,100
8,75
14,78
8,50
8,87
12,58
6,50
14,100
9,88
7,100
6,100
10,70
13,100
10,100
9,88
14,78
12,66
17,94
22,100
12,75
11,72
10,70
12,75
12,66
10,100
15,86
10,80
14,71
13,61
14,92
12,50
14,78
13,76
12,75
10,90
5,80
12,75
10,100
9,100
8,75
10,100
7,100
14,85
9,55
5,60
21,76
13,92
14,50
19,78
9,88
8,100
11,72
9,100
15,73
6,100
10,60
13,92
12,91
13,84
10,50
16,37
6,100
15,100
15,86
13,92
7,71
9,88
10,90
9,88
11,90
9,77
10,90
8,100
10,90
9,88
8,37
8,100
7,100
16,93
14,71
13,84
17,58
11,100
14,85
11,81
10,40
8,100
10,70
13,92
8,75
11,100
10,60
11,72
13,84
11,81
15,100
11,90
10,100
10,90
8,87
12,91
13,61
13,92
7,85
16,100
7,71
9,77
7,85
10,80
9,77
16,100
10,90
7,85
9,100
15,86
9,88
13,92
14,92
7,85
19,73
12,58
14,71
6,83
12,91
11,100
9,88
14,78
14,71
9,77
12,100
10,70
11,90
13,69
8,87
10,90
10,80
7,100
11,45
11,100
8,62
12,83
9,55
10,90
8,87
16,100
13,69
15,73
6,66
12,91
13,69
13,76
11,90
5,100
15,86
17,52
9,55
14,92
8,25
10,90
9,88
12,83
16,100
11,72
10,80
8,87
13,84
9,55
10,80
11,63
17,76
7,100
15,60
10,100
9,100
6,83
13,100
5,100
6,66
14,57
8,75
8,87
11,72
12,83
9,66
10,80
6,83
10,80
10,100
11,72
18,94
8,100
11,63
12,100
9,88
8,100
12,75
10,90
7,71
17,88
14,85
16,81
8,100
10,60
10,80
12,58
10,60
10,100
11,81
9,100
14,100
10,100
11,81
13,76
12,91
11,45
13,61
17,100
9,77
13,100
13,92
8,87
11,72
7,42
10,50
13,84
14,85
13,92
9,100
8,87
9,77
9,100
9,77
8,87
11,100
13,100
14,78
10,80
8,75
11,63
9,100
13,100
8,62
9,88
11,100
15,100
9,77
9,88
10,50
12,75
14,85
11,90
12,100
14,42
8,87
12,75
14,64
9,66
13,61
9,100
5,80
7,100
8,75
10,100
13,76
7,100
8,100
5,100
6,66
5,100
6,100
15,73
9,88
5,100
9,88
15,100
10,90
9,100
7,85
12,83
8,75
8,100
14,85
11,90
13,92
9,100
9,77
8,75
13,46
6,100
13,100
8,75
11,81
13,69
16,100
14,100
10,70
13,69
8,100
14,100
7,100
15,80
10,70
9,88
15,80
10,80
7,71
18,72
9,66
12,91
11,63
11,81
10,100
10,80
8,50
12,83
10,40
9,100
7,100
6,100
13,92
9,88
8,100
10,80
12,100
9,100
6,66
5,100
11,100
9,100
9,100
8,87
6,83
7,100
10,90
7,57
12,100
14,100
7,100
7,71
9,77
7,100
9,66
9,77
10,70
11,90
12,50
9,77
7,100
16,81
7,100
9,88
13,84
9,77
6,83
18,50
14,85
11,100
14,64
12,91
14,78
16,93
12,100
11,90
16,56
10,50
16,100
11,100
12,83
14,100
13,100
16,100
23,100
10,70
9,100
11,54
12,91
10,100
13,76
15,93
16,81
14,85
8,75
12,91
14,78
14,100
11,81
11,90
10,90
17,47
10,90
9,77
12,91
8,87
11,100
10,90
14,71
10,90
7,100
7,85
8,62
12,83
9,100
6,83
20,100
13,84
10,80
14,57
11,63
13,84
14,92
15,73
15,93
13,100
20,100
10,80
9,55
10,90
13,84
11,63
7,42
9,66
13,76
7,71
6,16
7,100
7,57
12,50
12,75
12,83
7,71
5,60
12,66
12,66
7,71
5,80
8,62
12,83
10,100
6,83
13,46
6,50
14,92
12,66
11,100
15,86
7,57
9,55
9,88
13,69
10,70
12,75
12,83
12,83
13,84
12,91
8,75
11,72
12,75
7,100
13,100
6,100
7,85
9,88
10,90
8,87
11,81
7,85
8,87
20,70
10,80
20,35
12,58
19,57
12,83
15,100
7,85
14,100
14,71
11,90
7,85
14,92
10,100
10,80
12,91
8,75
11,81
13,92
14,71
13,84
15,86
13,92
12,75
11,81
9,88
9,55
11,90
12,100
16,100
11,90
9,77
12,83
10,80
18,83
13,100
12,91
13,69
10,80
8,87
13,76
8,75
10,80
8,75
14,78
16,87
9,77
15,100
5,60
15,60
16,100
11,90
8,75
6,66
13,100
10,70
10,90
10,90
11,54
12,83
14,85
18,61
6,66
10,70
12,83
14,71
13,76
6,83
8,75
8,87
15,100
8,87
10,90
13,100
12,100
12,100
11,90
7,85
8,100
8,100
6,100
5,60
10,90
11,63
10,70
15,100
10,90
17,88
9,77
25,68
17,88
9,88
10,90
10,90
15,100
9,88
7,85
7,100
13,92
10,80
13,61
13,84
9,55
8,75
16,93
11,81
7,85
9,66
12,91
10,80
13,92
13,69
12,75
8,87
13,92
14,71
10,70
16,93
16,100
13,61
8,75
11,100
16,43
9,77
16,100
10,90
15,80
7,100
6,83
8,62
13,46
12,91
19,100
11,81
11,81
9,88
9,44
18,83
10,70
12,75
17,82
5,60
7,100
9,88
6,100
9,100
6,83
7,85
8,62
10,100
9,44
7,85
6,83
8,100
11,90
9,88
10,90
5,80
16,81
25,100
20,80
11,100
15,100
9,77
7,14
8,87
10,90
11,81
10,100
11,54
13,69
19,89
14,57
21,76
7,57
11,81
8,100
6,50
14,100
14,71
16,93
10,70
12,83
17,100
9,100
12,100
12,83
8,100
10,70
12,75
9,66
12,83
16,93
19,68
10,90
8,100
10,80
11,90
12,91
13,92
15,73
17,70
17,88
8,50
13,100
9,88
11,90
9,77
11,63
9,100
10,50
10,100
10,70
9,88
8,12
8,100
20,80
11,63
12,75
15,100
11,81
13,84
13,84
10,100
20,100
10,40
14,35
12,58
10,70
13,84
15,80
12,66
11,9
14,85
5,60
10,90
17,94
15,66
9,100
15,80
18,77
10,70
15,93
5,40
8,75
12,50
12,66
9,66
15,93
6,100
11,45
10,60
17,64
9,77
15,100
14,71
9,100
16,87
13,84
10,80
8,100
14,100
7,85
18,77
9,77
13,38
15,80
12,83
8,87
7,14
12,66
11,72
9,55
11,90
13,61
17,100
7,85
9,88
9,77
7,85
9,55
12,100
8,75
13,92
10,90
11,100
14,71
15,100
11,81
11,72
9,100
10,50
9,100
10,90
14,64
9,100
11,72
5,80
11,90
6,66
14,85
10,60
16,100
10,90
10,90
7,100
9,77
8,75
6,83
8,100
7,100
12,100
6,100
5,100
19,94
11,90
21,90
5,100
13,69
17,100
11,100
9,77
10,70
12,41
16,50
12,66
15,93
8,100
12,83
12,58
12,75
10,70
15,60
19,100
8,87
5,80
8,87
13,76
10,100
13,100
9,77
12,83
14,85
9,88
18,100
9,88
15,93
7,85
7,100
14,85
12,100
13,76
16,100
9,77
13,76
15,100
8,50
16,81
12,83
13,84
8,87
6,100
9,77
14,28
5,40
13,61
10,60
13,76
7,71
16,68
13,100
8,50
13,76
10,80
23,91
11,63
12,83
14,71
14,78
10,80
11,81
12,75
11,63
8,50
10,100
5,100
6,100
10,60
10,80
11,100
11,81
15,80
12,91
12,100
8,62
11,90
10,100
12,58
10,100
11,72
11,100
10,70
16,100
11,100
7,85
8,87
19,100
15,100
9,100
10,70
10,100
11,81
8,100
8,87
9,100
11,100
8,100
7,100
12,100
7,100
7,100
12,83
8,100
8,87
11,100
9,100
11,90
10,70
7,71
14,92
8,100
9,66
14,100
13,69
11,63
7,85
10,60
11,72
9,55
10,80
15,80
9,77
8,50
17,41
11,54
10,50
16,100
11,100
12,91
11,81
6,83
16,87
6,100
8,75
9,100
10,100
7,100
18,77
12,83
6,100
11,100
7,85
13,92
10,60
9,66
11,81
12,100
8,62
9,55
10,70
12,75
10,90
16,75
13,92
8,100
6,100
5,100
5,100
9,44
12,100
13,76
13,46
8,87
9,77
9,44
10,100
8,75
15,100
9,77
5,80
9,77
7,100
10,90
7,85
12,66
12,75
11,81
9,100
13,76
8,100
11,100
15,93
8,87
7,100
11,100
7,85
14,100
9,100
13,69
12,100
7,100
13,100
11,63
9,77
7,71
8,87
5,80
16,93
8,50
10,100
12,91
8,62
10,80
13,92
9,100
14,100
6,100
12,66
14,100
9,77
14,100
11,45
11,81
10,100
8,100
14,92
10,70
11,100
13,84
8,75
9,100
8,100
8,100
13,69
12,58
16,93
7,85
7,71
5,40
10,90
11,54
14,78
11,45
9,66
13,100
15,93
9,88
12,83
8,100
9,88
8,87
12,91
11,90
8,100
10,80
9,77
12,50
9,66
14,92
13,100
10,50
16,68
11,72
12,58
16,100
14,85
9,100
11,72
10,90
17,88
7,85
15,93
10,70
12,83
11,81
12,41
8,75
10,60
7,71
10,70
10,90
10,100
6,100
7,57
13,76
16,87
15,60
10,50
12,83
9,100
13,92
